TiDharmaClock
v7
r0
t297896828.404170
cCheck dependencies
xr-7-down.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/r-7-down.png r-7-down.png297778587#297778587#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/r-7-down.png4300885448#598"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/r-7-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-7-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-7-up.png r-7-up.png
s297778587.216663
e297778587.271198
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-7-up.png
xr-7-up.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/r-7-up.png r-7-up.png297778587#297778587#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/r-7-up.png4300885448#594"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/r-7-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-7-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-8-down.png r-8-down.png
s297778587.269417
e297778587.333534
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-8-down.png
xr-8-down.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/r-8-down.png r-8-down.png297778587#297778587#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/r-8-down.png4300885448#598"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/r-8-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-8-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-8-up.png r-8-up.png
s297778587.271289
e297778587.327306
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-8-up.png
xr-8-up.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/r-8-up.png r-8-up.png297778587#297778587#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/r-8-up.png4300885448#594"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/r-8-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-8-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-9-down.png r-9-down.png
s297778587.327404
e297778587.391360
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-9-down.png
xr-9-down.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/r-9-down.png r-9-down.png297778587#297778587#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/r-9-down.png4300885448#598"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/r-9-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-9-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-9-up.png r-9-up.png
s297778587.333739
e297778587.393349
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-9-up.png
xr-9-up.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/r-9-up.png r-9-up.png297778587#297778587#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/r-9-up.png4300885448#594"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/r-9-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-9-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/redBgrnd.png redBgrnd.png
s297778588.548231
e297778588.609804
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/redBgrnd.png
xredBgrnd.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/redBgrnd.png redBgrnd.png297778588#297778588#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/redBgrnd.png4300885448#598"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/redBgrnd.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/redBgrnd.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/timer.png timer.png
s297778584.008360
e297778584.059749
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/timer.png
xtimer.png
lSLF07#2@71"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/timer.png timer.png297778584#297778584#0(0"0(0#0#57"/Users/homeless/Documents/iPhoneApps/LostoClock/timer.png4300885448#592"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/timer.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/timer.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/top.png top.png
s297778589.559603
e297778589.682318
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/top.png
xtop.png
lSLF07#2@67"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/top.png top.png297778589#297778589#0(0"0(0#0#55"/Users/homeless/Documents/iPhoneApps/LostoClock/top.png4300885448#588"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/top.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/top.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-0-down.png w-0-down.png
s297778584.173294
e297778584.259351
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-0-down.png
xw-0-down.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/w-0-down.png w-0-down.png297778584#297778584#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-0-down.png4300885448#598"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/w-0-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-0-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-0-up.png w-0-up.png
s297778584.259451
e297778584.318253
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-0-up.png
xw-0-up.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/w-0-up.png w-0-up.png297778584#297778584#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-0-up.png4300885448#594"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/w-0-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-0-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-1-down.png w-1-down.png
s297778584.318357
e297778584.397852
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-1-down.png
xw-1-down.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/w-1-down.png w-1-down.png297778584#297778584#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-1-down.png4300885448#598"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/w-1-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-1-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-1-up.png w-1-up.png
s297778584.397956
e297778584.463875
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-1-up.png
xw-1-up.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/w-1-up.png w-1-up.png297778584#297778584#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-1-up.png4300885448#594"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/w-1-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-1-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-2-down.png w-2-down.png
s297778584.463982
e297778584.533243
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-2-down.png
xw-2-down.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/w-2-down.png w-2-down.png297778584#297778584#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-2-down.png4300885448#598"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/w-2-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-2-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-2-up.png w-2-up.png
s297778584.533353
e297778584.814636
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-2-up.png
xw-2-up.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/w-2-up.png w-2-up.png297778584#297778584#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-2-up.png4300885448#594"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/w-2-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-2-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-3-down.png w-3-down.png
s297778584.814762
e297778584.902503
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-3-down.png
xw-3-down.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/w-3-down.png w-3-down.png297778584#297778584#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-3-down.png4300885448#598"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/w-3-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-3-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-3-up.png w-3-up.png
s297778584.902610
e297778585.064467
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-3-up.png
xw-3-up.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/w-3-up.png w-3-up.png297778584#297778585#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-3-up.png4300885448#594"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/w-3-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-3-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-4-down.png w-4-down.png
s297778585.064599
e297778585.153659
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-4-down.png
xw-4-down.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/w-4-down.png w-4-down.png297778585#297778585#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-4-down.png4300885448#598"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/w-4-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-4-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-4-up.png w-4-up.png
s297778585.153764
e297778585.258766
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-4-up.png
xw-4-up.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/w-4-up.png w-4-up.png297778585#297778585#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-4-up.png4300885448#594"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/w-4-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-4-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-5-down.png w-5-down.png
s297778585.258867
e297778585.458042
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-5-down.png
xw-5-down.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/w-5-down.png w-5-down.png297778585#297778585#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-5-down.png4300885448#598"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/w-5-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-5-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-5-up.png w-5-up.png
s297778585.458155
e297778585.543072
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-5-up.png
xw-5-up.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/w-5-up.png w-5-up.png297778585#297778585#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-5-up.png4300885448#594"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/w-5-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-5-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-6-down.png w-6-down.png
s297778585.498067
e297778585.549685
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-6-down.png
xw-6-down.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/w-6-down.png w-6-down.png297778585#297778585#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/w-6-down.png4300885448#598"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/w-6-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-6-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-6-up.png w-6-up.png
s297778585.543181
e297778585.604176
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-6-up.png
xw-6-up.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/w-6-up.png w-6-up.png297778585#297778585#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/w-6-up.png4300885448#594"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/w-6-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-6-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-7-down.png w-7-down.png
s297778585.549795
e297778585.600972
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-7-down.png
xw-7-down.png
