TLostoClock
v7
r0
t290999138.436852
cCheck dependencies

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-4b.png" 7-4b.png
s290999123.303750
e290999123.571115
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-4b.png
x7-4b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/7-4b.png 7-4b.png290999123#290999123#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/7-4b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/7-4b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-4b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-4w.png" 7-4w.png
s290999119.602351
e290999119.697638
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-4w.png
x7-4w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/7-4w.png 7-4w.png290999119#290999119#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/7-4w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/7-4w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-4w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-5b.png" 7-5b.png
s290999123.502958
e290999124.855192
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-5b.png
x7-5b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/7-5b.png 7-5b.png290999123#290999124#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/7-5b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/7-5b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-5b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-5w.png" 7-5w.png
s290999119.659523
e290999119.755051
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-5w.png
x7-5w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/7-5w.png 7-5w.png290999119#290999119#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/7-5w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/7-5w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-5w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-6b.png" 7-6b.png
s290999123.571216
e290999124.150397
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-6b.png
x7-6b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/7-6b.png 7-6b.png290999123#290999124#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/7-6b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/7-6b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-6b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-6w.png" 7-6w.png
s290999119.697747
e290999119.788163
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-6w.png
x7-6w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/7-6w.png 7-6w.png290999119#290999119#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/7-6w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/7-6w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-6w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-1b.png" 8-1b.png
s290999124.150504
e290999124.906235
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-1b.png
x8-1b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/8-1b.png 8-1b.png290999124#290999124#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/8-1b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/8-1b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-1b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-1w.png" 8-1w.png
s290999119.755159
e290999119.849682
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-1w.png
x8-1w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/8-1w.png 8-1w.png290999119#290999119#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/8-1w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/8-1w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-1w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-2b.png" 8-2b.png
s290999124.855340
e290999124.989578
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-2b.png
x8-2b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/8-2b.png 8-2b.png290999124#290999124#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/8-2b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/8-2b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-2b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-2w.png" 8-2w.png
s290999119.788268
e290999119.873866
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-2w.png
x8-2w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/8-2w.png 8-2w.png290999119#290999119#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/8-2w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/8-2w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-2w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-3b.png" 8-3b.png
s290999124.906338
e290999125.111762
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-3b.png
x8-3b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/8-3b.png 8-3b.png290999124#290999125#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/8-3b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/8-3b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-3b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-3w.png" 8-3w.png
s290999119.850020
e290999119.935709
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-3w.png
x8-3w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/8-3w.png 8-3w.png290999119#290999119#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/8-3w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/8-3w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-3w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-4b.png" 8-4b.png
s290999124.989710
e290999125.218478
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-4b.png
x8-4b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/8-4b.png 8-4b.png290999124#290999125#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/8-4b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/8-4b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-4b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-4w.png" 8-4w.png
s290999119.873979
e290999119.987712
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-4w.png
x8-4w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/8-4w.png 8-4w.png290999119#290999119#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/8-4w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/8-4w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-4w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-5b.png" 8-5b.png
s290999125.111867
e290999125.304198
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-5b.png
x8-5b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/8-5b.png 8-5b.png290999125#290999125#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/8-5b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/8-5b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-5b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-5w.png" 8-5w.png
s290999119.936027
e290999120.034793
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-5w.png
x8-5w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/8-5w.png 8-5w.png290999119#290999120#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/8-5w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/8-5w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-5w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-6b.png" 8-6b.png
s290999125.218581
e290999125.385617
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-6b.png
x8-6b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/8-6b.png 8-6b.png290999125#290999125#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/8-6b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/8-6b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-6b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-6w.png" 8-6w.png
s290999119.987816
e290999120.100388
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-6w.png
x8-6w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/8-6w.png 8-6w.png290999119#290999120#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/8-6w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/8-6w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-6w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-1b.png" 9-1b.png
s290999125.304316
e290999125.674307
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-1b.png
x9-1b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/9-1b.png 9-1b.png290999125#290999125#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/9-1b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/9-1b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-1b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-1w.png" 9-1w.png
s290999120.034899
e290999120.125145
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-1w.png
x9-1w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/9-1w.png 9-1w.png290999120#290999120#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/9-1w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/9-1w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-1w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-2b.png" 9-2b.png
s290999125.385720
e290999125.781571
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-2b.png
x9-2b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/9-2b.png 9-2b.png290999125#290999125#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/9-2b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/9-2b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-2b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-2w.png" 9-2w.png
s290999120.100492
e290999120.193002
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-2w.png
x9-2w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/9-2w.png 9-2w.png290999120#290999120#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/9-2w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/9-2w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-2w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-3b.png" 9-3b.png
s290999125.674436
e290999125.898711
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-3b.png
x9-3b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/9-3b.png 9-3b.png290999125#290999125#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/9-3b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/9-3b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-3b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-3w.png" 9-3w.png
s290999120.125250
e290999120.231255
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-3w.png
x9-3w.png
