TiDharmaClock
v7
r0
t297642907.245602
cCheck dependencies
lSLF07#2@17"Copy b-0-down.png297636503#297636503#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/b-0-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-0-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-0-up.png b-0-up.png
s297636503.698713
e297636503.738287
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/b-0-up.png
xb-0-up.png
lSLF07#2@15"Copy b-0-up.png297636503#297636503#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/b-0-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-0-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-1-down.png b-1-down.png
s297636503.701008
e297636503.755041
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/b-1-down.png
xb-1-down.png
lSLF07#2@17"Copy b-1-down.png297636503#297636503#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/b-1-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-1-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-1-up.png b-1-up.png
s297636503.705911
e297636503.750404
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/b-1-up.png
xb-1-up.png
lSLF07#2@15"Copy b-1-up.png297636503#297636503#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/b-1-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-1-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-2-down.png b-2-down.png
s297636503.726586
e297636503.750808
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/b-2-down.png
xb-2-down.png
lSLF07#2@17"Copy b-2-down.png297636503#297636503#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/b-2-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-2-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-2-up.png b-2-up.png
s297636503.727397
e297636503.750931
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/b-2-up.png
xb-2-up.png
lSLF07#2@15"Copy b-2-up.png297636503#297636503#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/b-2-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-2-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-3-down.png b-3-down.png
s297636503.728257
e297636503.750258
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/b-3-down.png
xb-3-down.png
lSLF07#2@17"Copy b-3-down.png297636503#297636503#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/b-3-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-3-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-3-up.png b-3-up.png
s297636503.738489
e297636503.842693
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/b-3-up.png
xb-3-up.png
lSLF07#2@15"Copy b-3-up.png297636503#297636503#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/b-3-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-3-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-4-down.png b-4-down.png
s297636503.739438
e297636503.750545
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/b-4-down.png
xb-4-down.png
lSLF07#2@17"Copy b-4-down.png297636503#297636503#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/b-4-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-4-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-4-up.png b-4-up.png
s297636503.740143
e297636503.750684
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/b-4-up.png
xb-4-up.png
lSLF07#2@15"Copy b-4-up.png297636503#297636503#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/b-4-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-4-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-5-down.png b-5-down.png
s297636503.751016
e297636503.796399
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/b-5-down.png
xb-5-down.png
lSLF07#2@17"Copy b-5-down.png297636503#297636503#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/b-5-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-5-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-5-up.png b-5-up.png
s297636503.751744
e297636503.797669
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/b-5-up.png
xb-5-up.png
lSLF07#2@15"Copy b-5-up.png297636503#297636503#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/b-5-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-5-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-6-down.png b-6-down.png
s297636503.752365
e297636503.797857
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/b-6-down.png
xb-6-down.png
lSLF07#2@17"Copy b-6-down.png297636503#297636503#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/b-6-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-6-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-6-up.png b-6-up.png
s297636503.752972
e297636503.797999
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/b-6-up.png
xb-6-up.png
lSLF07#2@15"Copy b-6-up.png297636503#297636503#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/b-6-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-6-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-7-down.png b-7-down.png
s297636503.753577
e297636503.798136
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/b-7-down.png
xb-7-down.png
lSLF07#2@17"Copy b-7-down.png297636503#297636503#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/b-7-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-7-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-7-up.png b-7-up.png
s297636503.754182
e297636503.842919
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/b-7-up.png
xb-7-up.png
lSLF07#2@15"Copy b-7-up.png297636503#297636503#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/b-7-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-7-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-8-down.png b-8-down.png
s297636503.755118
e297636503.842807
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/b-8-down.png
xb-8-down.png
lSLF07#2@17"Copy b-8-down.png297636503#297636503#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/b-8-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-8-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-8-up.png b-8-up.png
s297636503.798224
e297636503.842332
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/b-8-up.png
xb-8-up.png
lSLF07#2@15"Copy b-8-up.png297636503#297636503#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/b-8-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-8-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-9-down.png b-9-down.png
s297636503.807539
e297636503.842579
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/b-9-down.png
xb-9-down.png
lSLF07#2@17"Copy b-9-down.png297636503#297636503#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/b-9-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-9-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-9-up.png b-9-up.png
s297636503.818899
e297636503.875159
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/b-9-up.png
xb-9-up.png
lSLF07#2@15"Copy b-9-up.png297636503#297636503#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/b-9-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-9-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/bg.jpg bg.jpg
s297636502.807614
e297636503.018328
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/bg.jpg
xbg.jpg
lSLF07#2@11"Copy bg.jpg297636502#297636503#0(0"0(0#0#54"/Users/homeless/Documents/iPhoneApps/LostoClock/bg.jpg4300885448#482"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/bg.jpg /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/black-bg.jpg.png black-bg.jpg.png
s297636502.806874
e297636503.018190
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/black-bg.jpg.png
xblack-bg.jpg.png
lSLF07#2@21"Copy black-bg.jpg.png297636502#297636503#0(0"0(0#0#64"/Users/homeless/Documents/iPhoneApps/LostoClock/black-bg.jpg.png4300885448#492"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/black-bg.jpg.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/blackBgrnd.png blackBgrnd.png
s297636504.818386
e297636504.857098
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/blackBgrnd.png
xblackBgrnd.png
lSLF07#2@19"Copy blackBgrnd.png297636504#297636504#0(0"0(0#0#62"/Users/homeless/Documents/iPhoneApps/LostoClock/blackBgrnd.png4300885448#490"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/blackBgrnd.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/bottom.png bottom.png
s297636504.819205
e297636504.827869
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/bottom.png
xbottom.png
lSLF07#2@15"Copy bottom.png297636504#297636504#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/bottom.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/bottom.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-0-down.png ib-0-down.png
s297636503.980514
e297636504.036076
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ib-0-down.png
xib-0-down.png
lSLF07#2@18"Copy ib-0-down.png297636503#297636504#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-0-down.png4300885448#489"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-0-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-0-up.png ib-0-up.png
s297636503.986653
e297636504.036188
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ib-0-up.png
xib-0-up.png
lSLF07#2@16"Copy ib-0-up.png297636503#297636504#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-0-up.png4300885448#487"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-0-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-1-down.png ib-1-down.png
s297636504.001925
e297636504.035818
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ib-1-down.png
xib-1-down.png
lSLF07#2@18"Copy ib-1-down.png297636504#297636504#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-1-down.png4300885448#489"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-1-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-1-up.png ib-1-up.png
s297636504.003671
e297636504.035959
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ib-1-up.png
xib-1-up.png
lSLF07#2@16"Copy ib-1-up.png297636504#297636504#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-1-up.png4300885448#487"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-1-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-2-down.png ib-2-down.png
s297636504.009009
e297636504.073142
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ib-2-down.png
xib-2-down.png
lSLF07#2@18"Copy ib-2-down.png297636504#297636504#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-2-down.png4300885448#489"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-2-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-2-up.png ib-2-up.png
s297636504.009978
e297636504.073282
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ib-2-up.png
xib-2-up.png
lSLF07#2@16"Copy ib-2-up.png297636504#297636504#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-2-up.png4300885448#487"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-2-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-3-down.png ib-3-down.png
s297636504.018645
e297636504.073395
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ib-3-down.png
xib-3-down.png
