TiDharmaClock
v7
r0
t297643187.898454
cCheck dependencies
lSLF07#2@15"Copy b-1-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/b-1-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-1-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/b-2-down.png b-2-down.png
s297643182.517117
e297643182.555134
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/b-2-down.png
xb-2-down.png
lSLF07#2@17"Copy b-2-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/b-2-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-2-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/b-2-up.png b-2-up.png
s297643182.523258
e297643182.555268
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/b-2-up.png
xb-2-up.png
lSLF07#2@15"Copy b-2-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/b-2-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-2-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/b-3-down.png b-3-down.png
s297643182.528067
e297643182.555399
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/b-3-down.png
xb-3-down.png
lSLF07#2@17"Copy b-3-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/b-3-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-3-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/b-3-up.png b-3-up.png
s297643182.529136
e297643182.555673
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/b-3-up.png
xb-3-up.png
lSLF07#2@15"Copy b-3-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/b-3-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-3-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/b-4-down.png b-4-down.png
s297643182.535864
e297643182.555895
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/b-4-down.png
xb-4-down.png
lSLF07#2@17"Copy b-4-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/b-4-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-4-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/b-4-up.png b-4-up.png
s297643182.542400
e297643182.622203
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/b-4-up.png
xb-4-up.png
lSLF07#2@15"Copy b-4-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/b-4-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-4-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/b-5-down.png b-5-down.png
s297643182.556517
e297643182.621187
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/b-5-down.png
xb-5-down.png
lSLF07#2@17"Copy b-5-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/b-5-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-5-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/b-5-up.png b-5-up.png
s297643182.564150
e297643182.621369
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/b-5-up.png
xb-5-up.png
lSLF07#2@15"Copy b-5-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/b-5-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-5-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/b-6-down.png b-6-down.png
s297643182.579683
e297643182.621504
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/b-6-down.png
xb-6-down.png
lSLF07#2@17"Copy b-6-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/b-6-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-6-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/b-6-up.png b-6-up.png
s297643182.585454
e297643182.621637
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/b-6-up.png
xb-6-up.png
lSLF07#2@15"Copy b-6-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/b-6-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-6-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/b-7-down.png b-7-down.png
s297643182.593782
e297643182.621778
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/b-7-down.png
xb-7-down.png
lSLF07#2@17"Copy b-7-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/b-7-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-7-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/b-7-up.png b-7-up.png
s297643182.600755
e297643182.621914
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/b-7-up.png
xb-7-up.png
lSLF07#2@15"Copy b-7-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/b-7-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-7-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/b-8-down.png b-8-down.png
s297643182.608178
e297643182.622053
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/b-8-down.png
xb-8-down.png
lSLF07#2@17"Copy b-8-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/b-8-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-8-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/b-8-up.png b-8-up.png
s297643182.610221
e297643182.694270
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/b-8-up.png
xb-8-up.png
lSLF07#2@15"Copy b-8-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/b-8-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-8-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/b-9-down.png b-9-down.png
s297643182.622394
e297643182.693922
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/b-9-down.png
xb-9-down.png
lSLF07#2@17"Copy b-9-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/b-9-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-9-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/b-9-up.png b-9-up.png
s297643182.641843
e297643182.694039
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/b-9-up.png
xb-9-up.png
lSLF07#2@15"Copy b-9-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/b-9-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-9-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/bg.jpg bg.jpg
s297643182.130919
e297643182.316817
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/bg.jpg
xbg.jpg
lSLF07#2@11"Copy bg.jpg297643182#297643182#0(0"0(0#0#54"/Users/homeless/Documents/iPhoneApps/LostoClock/bg.jpg4300885448#505"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/bg.jpg /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/black-bg.jpg.png black-bg.jpg.png
s297643182.129846
e297643182.299042
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/black-bg.jpg.png
xblack-bg.jpg.png
lSLF07#2@21"Copy black-bg.jpg.png297643182#297643182#0(0"0(0#0#64"/Users/homeless/Documents/iPhoneApps/LostoClock/black-bg.jpg.png4300885448#515"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/black-bg.jpg.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/blackBgrnd.png blackBgrnd.png
s297643183.461639
e297643183.485877
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/blackBgrnd.png
xblackBgrnd.png
lSLF07#2@19"Copy blackBgrnd.png297643183#297643183#0(0"0(0#0#62"/Users/homeless/Documents/iPhoneApps/LostoClock/blackBgrnd.png4300885448#513"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/blackBgrnd.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/bottom.png bottom.png
s297643183.462729
e297643183.486017
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/bottom.png
xbottom.png
lSLF07#2@15"Copy bottom.png297643183#297643183#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/bottom.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/bottom.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ib-0-down.png ib-0-down.png
s297643182.766545
e297643182.821664
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ib-0-down.png
xib-0-down.png
lSLF07#2@18"Copy ib-0-down.png297643182#297643182#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-0-down.png4300885448#512"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-0-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ib-0-up.png ib-0-up.png
s297643182.772929
e297643182.821779
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ib-0-up.png
xib-0-up.png
lSLF07#2@16"Copy ib-0-up.png297643182#297643182#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-0-up.png4300885448#510"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-0-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ib-1-down.png ib-1-down.png
s297643182.774310
e297643182.821894
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ib-1-down.png
xib-1-down.png
lSLF07#2@18"Copy ib-1-down.png297643182#297643182#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-1-down.png4300885448#512"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-1-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ib-1-up.png ib-1-up.png
s297643182.780273
e297643182.822009
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ib-1-up.png
xib-1-up.png
lSLF07#2@16"Copy ib-1-up.png297643182#297643182#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-1-up.png4300885448#510"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-1-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ib-2-down.png ib-2-down.png
s297643182.781428
e297643182.822123
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ib-2-down.png
xib-2-down.png
lSLF07#2@18"Copy ib-2-down.png297643182#297643182#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-2-down.png4300885448#512"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-2-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ib-2-up.png ib-2-up.png
s297643182.788743
e297643182.821288
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ib-2-up.png
xib-2-up.png
lSLF07#2@16"Copy ib-2-up.png297643182#297643182#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-2-up.png4300885448#510"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-2-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ib-3-down.png ib-3-down.png
s297643182.793852
e297643182.821425
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ib-3-down.png
xib-3-down.png
lSLF07#2@18"Copy ib-3-down.png297643182#297643182#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-3-down.png4300885448#512"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-3-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ib-3-up.png ib-3-up.png
s297643182.802698
e297643182.821547
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ib-3-up.png
xib-3-up.png
lSLF07#2@16"Copy ib-3-up.png297643182#297643182#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-3-up.png4300885448#510"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-3-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ib-4-down.png ib-4-down.png
s297643182.817128
e297643182.860010
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ib-4-down.png
xib-4-down.png
lSLF07#2@18"Copy ib-4-down.png297643182#297643182#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-4-down.png4300885448#512"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-4-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ib-4-up.png ib-4-up.png
s297643182.822230
e297643182.859628
r1
xCpResource
