TLostoClock
v7
r0
t297635137.723770
cCheck dependencies

CCpResource build/Debug-iphonesimulator/LostoClock.app/ib-6-down.png ib-6-down.png
s293623700.060315
e293623700.442426
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ib-6-down.png
xib-6-down.png
lSLF07#2@18"Copy ib-6-down.png293623700#293623700#0(0"0(0#0#60"/Users/saxon/Documents/iPhones Apps/LostoClock/ib-6-down.png4300885448#490"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ib-6-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/ib-6-up.png ib-6-up.png
s293623700.061009
e293623700.308834
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ib-6-up.png
xib-6-up.png
lSLF07#2@16"Copy ib-6-up.png293623700#293623700#0(0"0(0#0#58"/Users/saxon/Documents/iPhones Apps/LostoClock/ib-6-up.png4300885448#488"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ib-6-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/ib-7-down.png ib-7-down.png
s293623700.061977
e293623700.371835
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ib-7-down.png
xib-7-down.png
lSLF07#2@18"Copy ib-7-down.png293623700#293623700#0(0"0(0#0#60"/Users/saxon/Documents/iPhones Apps/LostoClock/ib-7-down.png4300885448#490"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ib-7-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/ib-7-up.png ib-7-up.png
s293623700.062759
e293623700.415834
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ib-7-up.png
xib-7-up.png
lSLF07#2@16"Copy ib-7-up.png293623700#293623700#0(0"0(0#0#58"/Users/saxon/Documents/iPhones Apps/LostoClock/ib-7-up.png4300885448#488"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ib-7-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/ib-8-down.png ib-8-down.png
s293623700.063580
e293623700.308946
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ib-8-down.png
xib-8-down.png
lSLF07#2@18"Copy ib-8-down.png293623700#293623700#0(0"0(0#0#60"/Users/saxon/Documents/iPhones Apps/LostoClock/ib-8-down.png4300885448#490"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ib-8-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/ib-8-up.png ib-8-up.png
s293623700.064260
e293623700.306411
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ib-8-up.png
xib-8-up.png
lSLF07#2@16"Copy ib-8-up.png293623700#293623700#0(0"0(0#0#58"/Users/saxon/Documents/iPhones Apps/LostoClock/ib-8-up.png4300885448#488"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ib-8-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/ib-9-down.png ib-9-down.png
s293623700.065404
e293623700.309060
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ib-9-down.png
xib-9-down.png
lSLF07#2@18"Copy ib-9-down.png293623700#293623700#0(0"0(0#0#60"/Users/saxon/Documents/iPhones Apps/LostoClock/ib-9-down.png4300885448#490"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ib-9-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/ib-9-up.png ib-9-up.png
s293623700.066180
e293623700.371962
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ib-9-up.png
xib-9-up.png
lSLF07#2@16"Copy ib-9-up.png293623700#293623700#0(0"0(0#0#58"/Users/saxon/Documents/iPhones Apps/LostoClock/ib-9-up.png4300885448#488"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ib-9-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/ico-512.png ico-512.png
s292449942.034605
e292449943.239765
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ico-512.png
xico-512.png
lSLF07#2@16"Copy ico-512.png292449942#292449943#0(0"0(0#0#58"/Users/saxon/Documents/iPhones Apps/LostoClock/ico-512.png4300885448#488"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ico-512.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/ir-0-down.png ir-0-down.png
s293623700.306526
e293623700.445072
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ir-0-down.png
xir-0-down.png
lSLF07#2@18"Copy ir-0-down.png293623700#293623700#0(0"0(0#0#60"/Users/saxon/Documents/iPhones Apps/LostoClock/ir-0-down.png4300885448#490"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ir-0-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/ir-0-up.png ir-0-up.png
s293623700.309136
e293623700.450193
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ir-0-up.png
xir-0-up.png
lSLF07#2@16"Copy ir-0-up.png293623700#293623700#0(0"0(0#0#58"/Users/saxon/Documents/iPhones Apps/LostoClock/ir-0-up.png4300885448#488"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ir-0-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/ir-1-down.png ir-1-down.png
s293033319.904787
e293033319.939502
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ir-1-down.png
xir-1-down.png
lSLF07#2@18"Copy ir-1-down.png293033319#293033319#0(0"0(0#0#60"/Users/saxon/Documents/iPhones Apps/LostoClock/ir-1-down.png4300885448#490"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ir-1-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/ir-1-up.png ir-1-up.png
s293033319.908117
e293033319.958655
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ir-1-up.png
xir-1-up.png
lSLF07#2@16"Copy ir-1-up.png293033319#293033319#0(0"0(0#0#58"/Users/saxon/Documents/iPhones Apps/LostoClock/ir-1-up.png4300885448#488"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ir-1-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/ir-2-down.png ir-2-down.png
s293033319.908928
e293033319.940591
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ir-2-down.png
xir-2-down.png
lSLF07#2@18"Copy ir-2-down.png293033319#293033319#0(0"0(0#0#60"/Users/saxon/Documents/iPhones Apps/LostoClock/ir-2-down.png4300885448#490"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ir-2-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/ir-2-up.png ir-2-up.png
s293033319.910908
e293033319.939795
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ir-2-up.png
xir-2-up.png
lSLF07#2@16"Copy ir-2-up.png293033319#293033319#0(0"0(0#0#58"/Users/saxon/Documents/iPhones Apps/LostoClock/ir-2-up.png4300885448#488"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ir-2-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/ir-3-down.png ir-3-down.png
s293033319.912390
e293033319.942024
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ir-3-down.png
xir-3-down.png
lSLF07#2@18"Copy ir-3-down.png293033319#293033319#0(0"0(0#0#60"/Users/saxon/Documents/iPhones Apps/LostoClock/ir-3-down.png4300885448#490"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ir-3-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/ir-3-up.png ir-3-up.png
s293033319.914308
e293033319.961423
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ir-3-up.png
xir-3-up.png
lSLF07#2@16"Copy ir-3-up.png293033319#293033320#0(0"0(0#0#58"/Users/saxon/Documents/iPhones Apps/LostoClock/ir-3-up.png4300885448#488"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ir-3-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/ir-4-down.png ir-4-down.png
s293033319.916058
e293033319.941463
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ir-4-down.png
xir-4-down.png
lSLF07#2@18"Copy ir-4-down.png293033319#293033319#0(0"0(0#0#60"/Users/saxon/Documents/iPhones Apps/LostoClock/ir-4-down.png4300885448#490"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ir-4-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/ir-4-up.png ir-4-up.png
s293033319.918328
e293033319.960765
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ir-4-up.png
xir-4-up.png
lSLF07#2@16"Copy ir-4-up.png293033319#293033319#0(0"0(0#0#58"/Users/saxon/Documents/iPhones Apps/LostoClock/ir-4-up.png4300885448#488"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ir-4-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/ir-5-down.png ir-5-down.png
s293033319.920171
e293033319.959354
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ir-5-down.png
xir-5-down.png
lSLF07#2@18"Copy ir-5-down.png293033319#293033319#0(0"0(0#0#60"/Users/saxon/Documents/iPhones Apps/LostoClock/ir-5-down.png4300885448#490"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ir-5-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/ir-5-up.png ir-5-up.png
s293033319.922007
e293033319.960129
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ir-5-up.png
xir-5-up.png
lSLF07#2@16"Copy ir-5-up.png293033319#293033319#0(0"0(0#0#58"/Users/saxon/Documents/iPhones Apps/LostoClock/ir-5-up.png4300885448#488"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ir-5-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/ir-6-down.png ir-6-down.png
s293623700.310546
e293623700.455045
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ir-6-down.png
xir-6-down.png
lSLF07#2@18"Copy ir-6-down.png293623700#293623700#0(0"0(0#0#60"/Users/saxon/Documents/iPhones Apps/LostoClock/ir-6-down.png4300885448#490"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ir-6-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/ir-6-up.png ir-6-up.png
s293623700.368483
e293623700.459499
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ir-6-up.png
xir-6-up.png
lSLF07#2@16"Copy ir-6-up.png293623700#293623700#0(0"0(0#0#58"/Users/saxon/Documents/iPhones Apps/LostoClock/ir-6-up.png4300885448#488"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ir-6-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/ir-7-down.png ir-7-down.png
s293623700.370330
e293623700.465630
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ir-7-down.png
xir-7-down.png
lSLF07#2@18"Copy ir-7-down.png293623700#293623700#0(0"0(0#0#60"/Users/saxon/Documents/iPhones Apps/LostoClock/ir-7-down.png4300885448#490"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ir-7-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/ir-7-up.png ir-7-up.png
s293623700.371013
e293623700.471462
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ir-7-up.png
xir-7-up.png
lSLF07#2@16"Copy ir-7-up.png293623700#293623700#0(0"0(0#0#58"/Users/saxon/Documents/iPhones Apps/LostoClock/ir-7-up.png4300885448#488"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ir-7-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/ir-8-down.png ir-8-down.png
s293623700.372029
e293623700.479590
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ir-8-down.png
xir-8-down.png
lSLF07#2@18"Copy ir-8-down.png293623700#293623700#0(0"0(0#0#60"/Users/saxon/Documents/iPhones Apps/LostoClock/ir-8-down.png4300885448#490"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ir-8-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/ir-8-up.png ir-8-up.png
s293623700.373666
e293623700.471775
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ir-8-up.png
xir-8-up.png
lSLF07#2@16"Copy ir-8-up.png293623700#293623700#0(0"0(0#0#58"/Users/saxon/Documents/iPhones Apps/LostoClock/ir-8-up.png4300885448#488"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ir-8-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/ir-9-down.png ir-9-down.png
s293623700.415952
e293623700.568100
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ir-9-down.png
xir-9-down.png
lSLF07#2@18"Copy ir-9-down.png293623700#293623700#0(0"0(0#0#60"/Users/saxon/Documents/iPhones Apps/LostoClock/ir-9-down.png4300885448#490"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ir-9-down.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/ir-9-up.png ir-9-up.png
s293623700.442522
e293623700.479190
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/ir-9-up.png
xir-9-up.png
lSLF07#2@16"Copy ir-9-up.png293623700#293623700#0(0"0(0#0#58"/Users/saxon/Documents/iPhones Apps/LostoClock/ir-9-up.png4300885448#488"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/ir-9-up.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/mainBg.jpg mainBg.jpg
s291846685.329313
e291846685.893665
r0
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/mainBg.jpg
xmainBg.jpg
opbxcp: mainBg.jpg: No such file or directory
